    <12>   DW_AT_name        : (indirect line string, offset: 0x2f): examples/src/main.cc
  0	1	(indirect line string, offset: 0x3c): main.cc
  6	1	(indirect line string, offset: 0x3c): main.cc
  0x00000950 61743e26 3e00636c 65617265 7272005f at>&>.clearerr._
  0x000015d0 00636861 7231365f 74005f5f 636f7079 .char16_t.__copy
  0x00001720 7763746f 62006365 6e64005f 535f646f wctob.cend._S_do
  0x00001930 005f5f72 68730063 61706163 69747900 .__rhs.capacity.
  0x00001d90 4550666d 00636f6d 70617265 005f5a4e EPfm.compare._ZN
  0x00002180 4334454f 53315f52 4b53305f 00636861 C4EOS1_RKS0_.cha
  0x000025d0 56616c75 65547970 65730063 6f6e7374 ValueTypes.const
  0x000027c0 776d0063 68617233 325f7400 5f756e75 wm.char32_t._unu
  0x00003190 66616c73 655f7479 70650063 6861725f false_type.char_
  0x00004120 4c450063 62656769 6e005f5a 4e4b5374 LE.cbegin._ZNKSt
  0x000046c0 6c69676e 5f6c6c00 636f6e73 745f6974 lign_ll.const_it
  0x000047b0 6c6f6361 7465456d 504b7600 6372656e locateEmPKv.cren
  0x00004dd0 656e7400 63757272 656e6379 5f73796d ent.currency_sym
  0x00004f20 6f636174 6f720063 72626567 696e005f ocator.crbegin._
  0x00005380 44344576 005f5369 7a650063 6f6e7374 D4Ev._Size.const
  0x00000040 2e636300 6578616d 706c6573 2f737263 .cc.examples/src
  0x00000240 68006370 705f7479 70655f74 72616974 h.cpp_type_trait
  0x00000250 732e6800 696f7374 7265616d 00632b2b s.h.iostream.c++
  0x00000260 636f6e66 69672e68 00636f6e 63657074 config.h.concept
  0x00000290 2e680063 6f6d7061 72650064 65627567 .h.compare.debug
  0x000002a0 2e68006e 756d6265 72730063 73746464 .h.numbers.cstdd
  0x000002b0 65660063 7374646c 69620076 6563746f ef.cstdlib.vecto
  0x000002c0 722e7463 63006377 63686172 00657863 r.tcc.cwchar.exc
  0x000002d0 65707469 6f6e5f70 74722e68 00636861 eption_ptr.h.cha
  0x000002e0 725f7472 61697473 2e680063 73746469 r_traits.h.cstdi
  0x000002f0 6e740063 6c6f6361 6c650063 73746469 nt.clocale.cstdi
  0x00000300 6f00696f 735f6261 73652e68 00637763 o.ios_base.h.cwc
